"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"3630","·s¹d¬ì§ŞªÑ¥÷¦³­­¤½¥q","·s¹d¬ì","¡Ğ","¥x¤¤¥«¥~®H°Ï¥ÒªF¸ô37¸¹","	70748276","¾G³Ó¥ş","¾G³Ó¥ş","»¯ÄR¶®","¸g²z","®ïªø¥Í","04-26864526","1999/08/30","2010/04/26",·s¥x¹ô                 10.0000¤¸,1603578480,160357848,57008888,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","10366¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}«Ø·~","¤ı¥É®S","NEWMAX","No.37, Jia Dong Rd., Wai Pu DistTai-Chung City, Taiwan R.O.C","04-26864015","public@newmax.com.tw","http://www.newmax.com.tw","»¯ÄR¶®","¸g²z","04-26864526","public@newmax.com.tw","http://www.newmax.com.tw/?page_id=2102"
"3631","ÑÔ·£¬ì§ŞªÑ¥÷¦³­­¤½¥q","ÑÔ·£","¡Ğ","®ç¶é¥«Àt¤s°Ï¶m¸U¹Ø¸ô¤@¬q161¸¹18¼Ó¤§1","	15979384","ªL´Âºa","ªL´Âºa","ªL´Âºa","¸³¨Æªø","ªLÀR¥É","(02)8209-2883","1984/04/10","2010/12/20",·s¥x¹ô                 10.0000¤¸,799209090,79920909,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)23823358","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","¤ı¥³©÷","³¯®Û¬ü","CHERNAN","18F.-1, No.161, Sec. 1, Wanshou Rd., Gueishan Dist.,Taoyuan City 333, Taiwan (R.O.C.)","(02)8200-3193","taiwan@chernan.com","http://www.chernan.com","ªLÀR¥É","°]°È¸g²z","(02)8209-2883","amy.lin@chernan.com","http://www.chernan.com/home.asp?Pager=Web1/a_5.htm"
"3632","¬ã¶Ô¬ì§ŞªÑ¥÷¦³­­¤½¥q","¬ã¶Ô","¡Ğ","»O¥_¥«¤º´ò°Ï´äáY¸ô200¸¹4¼Ó","	12894047","Â²¨}¯q","Â²¨}¯q","³¯¬f¥ô","°]°Èªø","³¯«TºÖ","02-87510123","2001/09/10","2011/01/11",·s¥x¹ô                 10.0000¤¸,580897380,58089738,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96 ¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªô·ù±¶","»¯¥Ã²»","PAPAGO","4F., No.200, Gangcian Rd., Neihu DistrictTaipei City 114, Taiwan (R.O.C.)","02-87511323","service@papagoinc.com","http://www.papagoinc.com","³¯¬f¥ô","°]°Èªø","0287510123","stockholder@papagoinc.com","http://www.papagoinc.com"
"3642","Â@æf¹q¤l¬ì§ŞªÑ¥÷¦³­­¤½¥q","Â@æf¹q¤l","¡Ğ","·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤T¬q89«Ñ10¸¹","	23491020","¹ù©¾¶¯","§õ½å¤å","³¯¥ßÀà","¸³¨Æªø¯S§U","¬x¬K¤ì","(02)2267-8151","1989/09/19","2011/09/29",·s¥x¹ô                 10.0000¤¸,333686420,33368642,3000000,0,¦X¨Ö,"°ê²¼ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25936666","¥x¥_¥«¤j¦P°Ï­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","¤j®vÁp¦X·|­p®v¨Æ°È©Ò","±i½«¸Û","ÁÂ°ûÄR","Unitel","No. 10, Ln. 89, Sec. 3, Zhongyang Rd.Tucheng Dist, New Taipei City , Taiwan","(02)2267-8154","Finance@unitelgroups.com","http://www.unitelgroups.com/","³¯¥ßÀà","¸³¨Æªø¯S§U","(02)2267-8151","Finance@unitelgroups.com","http://www.unitelgroups.com/Ch/Investor/supervisor.asp"
"3646","¦ã®¦¯Sºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","¦ã®¦¯S","¡Ğ","¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤G¬q301¸¹5¼Ó","	16870474","³¯©ú¤¯","³¯©ú¤¯","ªL¦ö·O","Á`¿ì«Ç¯µ®Ñ","³¯ÀR¦p","(02)87510777","1999/03/11","2012/03/27",·s¥x¹ô                 10.0000¤¸,391473710,39061371,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§d©É§g","§d¬ü¼z","ANT","5F., No.301, Sec. 2, Tiding Blvd.,Neihu Dist., Taipei City ,Taiwan (R.O.C)","26589166","MiffyLin@ant-precision.com.tw","http://www.ant-precision.com.tw","ªL¦ö·O","Á`¿ì«Ç¯µ®Ñ","(02)8751-0777","MiffyLin@ant-precision.com.tw","https://www.ant-precision.com.tw/service_1/70.htm"
"3652","ºëÁp¹q¤lªÑ¥÷¦³­­¤½¥q","ºëÁp","¡Ğ","·s¥_¥«·s©±°ÏÄ_¾ô¸ô235«Ñ136¸¹5¼Ó","	28913512","¸­°êÚâ","³¯ºa½÷","¿c¥ú§»","°ÆÁ`","¤_©ÊÂ¦","(02)89121122","2008/01/15","2009/08/27",·s¥x¹ô                 10.0000¤¸,470975000,47097500,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","ªôÚ{¯ø","·¨´¼´f","Unitech elec.","5FL., NO.136, LANE 235, PAO-CHIAO RD., HSIN-TIEN DIST,NEW TAIPEI CITY, TAIWAN 231, R.O.C.","(02)29113818","invest@tw.ute.com","http://www.ute.com/","¿c¥ú§»","°ÆÁ`","(02)89121122#230","invest@tw.ute.com","http://tw.ute.com/investor-relationship.php?rbu=2"
"3663","øÊ¬ì§÷®Æ¬ì§ŞªÑ¥÷¦³­­¤½¥q","øÊ¬ì§÷®Æ","¡Ğ","°ª¶¯¥«¸ô¦Ë°Ï¸ô¬ì¤K¸ô1¸¹ ( ³q°T¦a§} )","	16827203","½²ªQ°x","¸³¾È°®","¸³¾È°®","Á`¸g²z","ªL©÷©ú","07-6955125","2000/03/29","2012/11/20",·s¥x¹ô                 10.0000¤¸,734980570,73498057,14541096,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¼B¸Î²»","³\·ç°a","TTMC","NO.1, LUKE 8TH RD., KAOHSIUNG SCIENCE PARK, LUJHU DISTKAOHSIUNG CITY 821, TAIWAN(R.O.C.)","07-6955205","ttmc@e-ttmc.com.tw","www.e-ttmc.com.tw","§dµúµY","°Æ²z","07-6955125#1202","joan@e-ttmc.com.tw","http://goo.gl/dvnP3o"
"3664","¦w·ç¬ì§ŞªÑ¥÷¦³­­¤½¥q","¦w·ç-KY","KY","190 Elgin Avenue, George Town, Grand Cayman  KY1-9005","	28984305","¨H¥H®p","»¯Ä£","»¯Ä£","Á`¸g²z","¤ı¬Â","1-4082408797","2008/12/19","2010/06/24",·s¥x¹ô                 10.0000¤¸,525224610,52522461,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«H","³¢«W¶²","¤ı»ö¶²","Array","190 Elgin Avenue, George Town,Grand Cayman KY1-9005, Cayman Islands","1-4082408754","mzhao@arraynetworks.net","www.arraynetworks.net","¤ı¬Â","¥xÆW¿ì¨Æ³B³Bªø","(02) 2784-6000","swang@arraynetworks.net","www.arrayinc.com.tw"
"3666","¥úÄ£¬ì§ŞªÑ¥÷¦³­­¤½¥q","¥úÄ£","¡Ğ","(30078)·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«¤O¦æ¤»¸ô¤@¸¹¤T¼Ó","	27397031","³¢ºûÙy","°K¼sÅï","¬_¯À¤ë","°]°È¦æ¬F³B°ÆÁ`","¿½¿³¬u","03-5776686","2004/07/13","2014/12/04",·s¥x¹ô                 10.0000¤¸,482996000,48299600,0,0,¦X¨Ö,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23268818","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À¼İ¥Á","¬x°ê¥Ğ","OTI","3F, No. 1, Li Hsin Rd. VI, Science-Based Industrial ParkHsinchu 30078, Taiwan","03-5776680","sales@optivtech.com","www.optivtech.com","¬_¯À¤ë","°]°È¦æ¬F³B°ÆÁ`","03-5776686","ir@optivtech.com","www.optivtech.com"
"3672","±dÁp°T¬ì§ŞªÑ¥÷¦³­­¤½¥q","±dÁp°T","¡Ğ","·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q79¸¹18F-6","	16744506","³¯¤Í«H","³¯¤Í«H","³¯«TªQ","Àç¹B°ÆÁ`¸g²z","Â²¼z¼ü","02-26989661","1998/10/06","2015/04/20",·s¥x¹ô                 10.0000¤¸,331683750,33168375,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2703-5000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","·¨²MÂí","ÅÇ«h¥ß","CTS","18F-6,No.79,Sec.1,Hsin Tai Wu Rd.,Hsichih,Taipei Hsien,Taiwan,R.O.C","02-26989662","finance@ctsystem.com","www.ctsystem.com/tw","³¯«TªQ","Àç¹B°ÆÁ`¸g²z","02-26989661","jeff_chen@ctsystem.com","www.ctsystem.com/tw/InvestorArea/Affiliate.aspx"
"3675","¼w·L¬ì§ŞªÑ¥÷¦³­­¤½¥q","¼w·L¬ì§Ş","¡Ğ","·s¥_¥«²`§|°Ï¥_²`¸ô¤T¬q155«Ñ17¸¹6¼Ó","	89672698","±i®¦³Ç","±i®¦³Ç","¶À¬ü§g","¸³¨Æªø§U²z","§d¨Î¿²","(02)2662-0011","1995/08/16","2012/06/29",·s¥x¹ô                 10.0000¤¸,444282500,44428250,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§d¥@©v","¶À¨qİÏ","Eris Tech","6F., No.17, Ln. 155, Sec. 3, Beishen Rd.Shenkeng Dist., New Taipei City","(02)2662-0033","Eris.public@eris.com.tw","www.eris.com.tw","¶À¬ü§g","¸³¨Æªø§U²z","0226626190","Eris.public@eris.com.tw","http://www.eris.com.tw/tw/menu-tw-stakeholder"
"3680","®aµnºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","®aµnºë±K","¡Ğ","·s¥_¥«¤g«°°Ï¤¤¥¡¸ô4¬q2¸¹9¼Ó¤§5","	16406379","ªô»Ê°®","ªL²K·ç","¨H®¦¦~","°ÆÁ`¸g²z","¤ı±m¾ì","02-2268-9141","1998/03/20","2011/08/31",·s¥x¹ô                 10.0000¤¸,705605820,70560582,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","0223892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","ªL©y¼z","³¢¤DµØ","Gudeng","9F-5., No. 2, Sec. 4, Jhongyang Rd., Tucheng Dist, New Taipei County 236Taiwan,R.O.C","02-2269-1943","stock@gudeng.com","http://www.gudeng.com","¨H®¦¦~","°ÆÁ`¸g²z","02-22684743","stock@gudeng.com","http://www.gudeng.com/index.php/tw/investor-5/2013-09-05-10-01-29/2015-12-31"
"3684","ºa©÷¬ì§ŞªÑ¥÷¦³­­¤½¥q","ºa©÷","¡Ğ","23145·s¥_¥«·s©±°ÏÄ_¾ô¸ô233-2¸¹8F","	89549184","³¯®aºa","¬x°·¤å","¤ı©¯µX","Á`ºŞ²z³B³Bªø","³\¦Ö«D","(02)2917-7353","1995/06/12","2014/03/28",·s¥x¹ô                 10.0000¤¸,245915360,24591536,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z","(02)2504-8125","¡]10489¡^¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","Á§¦u§»","§õ¿P®R","Grand-Tek","8F, No233-2, Bao-Ciao Road, Sin-Dian Dist,New Taipei CityTaipei County 23145, Taiwan, R.O.C","(02)2910-6546","wireless@grand-tek.com","http://www.grand-tek.com","¤ı©¯µX","Á`ºŞ²z³B³Bªø","02-29177353","christina_wang@grand-tek.com","http://www.grand-tek.com"
"3685","¤¸³Ğºë±K¨®·~ªÑ¥÷¦³­­¤½¥q","¤¸³Ğºë±K","¡Ğ","¥x¤¤¥«¦è¤Ù°Ï´Â´I¸ô213¸¹4¼Ó¤§7","	52811070","¦¿³Í¶q","±i©ú¥°","±i©ú¥°","Á`¸g²z","¤ı¥¿¤å","04-22585821","1983/09/27","2010/12/08",·s¥x¹ô                 10.0000¤¸,799900000,79990000,20000000,0,¦X¨Ö,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-77198899","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±i¦r«H","³¯¬F¾Ç","TAC","4F.-7, No.213, Chaofu Rd., Xitun Dist.,Taichung City 407, Taiwan.","04-22593685","fa@tradetools.com.tw","Http://www.tradetools.com.tw","±i©ú¥°","Á`¸g²z","04-22585821","fa@tradetools.com.tw","Http://www.tradetools.com.tw"
"3687","­Z¬°¼Ú¶R§¼¼Æ¦ì¬ì§ŞªÑ¥÷¦³­­¤½¥q","¼Ú¶R§¼","¡Ğ","¥x¥_¥««n´ä°Ï¤T­«¸ô19-2¸¹D´É7¼Ó¤§1","	70444999","ªL¤@ªl","Ã¹¤h³Õ","Ã¹¤h³Õ","Á`¸g²z","¥C§Ó²Ü","02-26550051","1999/10/18","2011/01/11",·s¥x¹ô                 10.0000¤¸,300595720,30059572,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¬_§Ó½å","»¯¥Ã²»","OMG","7F.-1, No. 19-2, Sanchong Rd.,Nangang District, Taipei City 115,Taiwan","02-26550051","financial_material@mail.omg.com.tw","http://www.macrowell.com.tw/","Ã¹¤h³Õ","Á`¸g²z","02-26550051","financial_material@mail.omg.com.tw","http://www.macrowell.com.tw/"
"3689","´é¼w¹q¤lªÑ¥÷¦³­­¤½¥q","´é¼w¹q¤l","¡Ğ","®ç¶é¥«Äª¦Ë°Ï¤º·Ë¸ô68«Ñ13¸¹2¼Ó","	27642463","³¯§Bº_","³¯ÌÉ¹ı","§d©÷¿\","°]°Èªø","¶À¤A®p","03-3242000","2005/03/18","2012/10/18",·s¥x¹ô                 10.0000¤¸,696758070,69675807,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","10489¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¸·¦¨¥ş","³¯­«¦¨","UDE","2F., No.13, Ln. 68, Neixi Rd., Luzhu Dist.,Taoyuan City 338, Taiwan","03-3246611","service@ude-corp.com","www.ude-corp.com","¶À¤A®p","¸³¨Æªø¯S§U","03-324-2000#509","IR@ude-corp.com","http://www.ude-corp.com/investors/StakeholderPolicy/lang/tw.html"
"3691","ºÓ¥İ¹q¤l§÷®ÆªÑ¥÷¦³­­¤½¥q","ºÓ¥İ","¡Ğ","·s¦Ë¿¤´ò¤f¶m¤u·~¤@¸ô3¸¹1¼Ó","	80433079","³¯Ä~©ú","¶À¤å·ç","³¯Ä~©ú","¸³¨Æªø","¶À¤å·ç","03-5981886","2003/07/11","2010/11/18",·s¥x¹ô                 10.0000¤¸,609890360,60989036,0,0,¦X¨Ö,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-3393-0898","100¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","³\·s¥Á","Ò\¹Å¬Â","GIGASOLAR","1 st F No3, Kung-Yeh 1 st Rd., Hsinchu Industrial Park,Hsinchu 303, Taiwan, R.O.C","03-5978258","IR@gigasolar.com.tw","www.gigasolar.com.tw","³¯¤p©j","½Òªø","03-5981886","IR@gigasolar.com.tw","http://www.gigasolar.com.tw/"
"3693","Àç¨¹¥ø·~ªÑ¥÷¦³­­¤½¥q","Àç¨¹","¡Ğ","(338)®ç¶é¥«Äª¦Ë°Ï¤j¿³¸ô20«Ñ19§Ë9¸¹","	96994977","±ç¶¶Àç","±ç¶¶Àç","ªL²M·u","°õ¦æ°ÆÁ`","¿úÀR©É","(03)313-8386","1996/05/03","2013/11/27",·s¥x¹ô                 10.0000¤¸,384906940,38490694,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«103©Ó¼w¸ô¤T¬q210¸¹B1","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","§õªF®p","³¯­P·½","AIC","No.9, Alley 19, Lane 20, Ta Hsing Rd. Luchu ShiangTaoyuan, Taiwan, R.O.C.","(03)313-8377","laurence.lin@aicipc.com.tw","www.aicipc.com","ªL²M·u","°õ¦æ°ÆÁ`","(03)4339188","laurence.lin@aicipc.com.tw","www.aicipc.com"
"3707","º~½U¥ı¶i§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q","º~½U","¡Ğ","·s¦Ë¥«ªF°Ï®H³»¸ô18¸¹9F-3 ¼w¦w¬ì§Ş¤j¼Ó","	54389725","®}«ØµØ","®}«ØµØ(°õ¦æªø)","­S®Ûºa","°ÆÁ`¸g²z","§õ©úªâ","035779245","2014/10/01","2014/10/01",·s¥x¹ô                 10.0000¤¸,2814757030,281475703,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","","¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¥É¼e","§õ¨å©ö","EPISIL","No.3,Innovation Rode 1 Science Based Industrial Park Hsin-Chu,Taiwan,R.O.C.","035776289","episil_mail@episil.com","http://www.episil.com","­S®Ûºa","°ÆÁ`¸g²z","035779245-1200","episil_mail@episil.com","http://www.episil.com"
"3709","øÊÁp¤j§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q","øÊÁp¤j§ë±±","¡Ğ","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô66«Ñ36¸¹","	51512503","¶À°¶²»","¶À°¶²»","±ä¶v³Ç","°]·|ºŞ²z³B³Bªø","³¯ºÑÀR","02-8792-9928","2017/09/01","2017/09/01",·s¥x¹ô                 10.0000¤¸,795694500,79569450,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2703-5000","106¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼ï¼z¬Â","¾H¸t°¶","Trigold","No.36, Lane 66, Rui Kuang Road, Neihu DistrictTaipei, Taiwan. ROC","02-2793-7388","ir@trigoldholdings.com","www.TrigoldHoldings.com","±ä¶v³Ç","°]·|ºŞ²z³B³Bªø","02-87929928#391","ir@trigoldholdings.com","www.TrigoldHoldings.com"
"3710","³s®i§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q","³s®i§ë±±","¡Ğ","·s¥_¥«·s©±°ÏÄ_¿³¸ô45«Ñ9§Ë2¸¹3¼Ó","	51608205","ªL»FÁo","³¯ÂE»ö","³¯§ÓÙy","Á`¸g²z¯S§U","ªLÅv¤@","(02)2917-5598","2017/12/29","2017/12/29",·s¥x¹ô                 10.0000¤¸,2072907210,207290721,0,0,¦X¨Ö,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2746-3797","¥x¥_É]ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}¸t©¾","ªL¶®¼z","ACON Holding","231,3ST FL.,NO2.ALLEY9,LANE45 PAO-HSIN RD.,¡@HSIN-TIEN TAIPEI TAIWAN,R.O.C¡@","02-29156703","info@acon-holding.com","www.acon-holding.com","³¯§ÓÙy","Á`¸g²z¯S§U","(02)2917-5598","info@acon-holding.com","www.acon-holding.com"
"4102","¥Ã¤é¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q","¥Ã¤é¤Æ¤u","¡Ğ","¥x¤¤¥«¤j¥Ò°Ï¤é«n¨½¥®·à¸ô59.61¸¹","	56620559","§õ¨ä¿C","ªL«C·×","ªL«C·×","Á`¸g²z","¾H¶Q²W","04-26818866","1978/06/08","2001/03/20",·s¥x¹ô                 10.0000¤¸,423734430,42373443,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","103¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q210¸¹B1¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¬x²QµØ","¤ı¥É®S","YUNGZIP¡@","NO. 59 YOU SHIH ROAD, YOUTH INDUSTRIAL DISTRICT, DAJIA,TAICHUNG CITY, TAIWAN 43767, R.O.C.","04-26821007","yspgyzc@yungshingroup.com","http://www.yungzip.com","¾H¶Q²W","±M®×¸g²z","04-26818866#103","yspgyzc@yungshingroup.com","http://www.yungzip.com"
"4105","¥xÆWªF¬vÃÄ«~¤u·~ªÑ¥÷¦³­­¤½¥q","¥xÆWªF¬v","¡Ğ","¥x¥_¥««n´ä°Ï¶é°Ïµó3-1¸¹3¼Ó","	11821341","ªL¥ş","¿½­^¶v","±i°ê¦¿","°]°Èªø","³¯·çªâ","26525999","1960/07/22","2001/09/27",·s¥x¹ô                 10.0000¤¸,2486499590,248649959,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","´¿°êâş","¦À¥@´Ü","¡@TTY¡@","3F., No.3-1, Park St., Nangang Dist.,Taipei,Taiwan,R.O.C.","2652-5982","ir@tty.com.tw","www.tty.com.tw","±i°ê¦¿","°]°Èªø","26525999-2339","ir@tty.com.tw","http://ch.tty.com.tw/ec99/rwd1181/category.asp?Xcategory_id=1&category_id=12"
"4107","¨¹¯S¥Íª«¬ì§ŞªÑ¥÷¦³­­¤½¥q","¨¹¯S¥Í§Ş","¡Ğ","¥x¥_¥«104¤¤¤s°Ïªø¦wªF¸ô¤@¬q23¸¹5¼Ó¤§6","	86306206","½²©vÂ§","§õ©ú©¾","¶ÀÃ¶¤¤","°]°Èªø","§õ©y¾±","(02)25710269","1991/11/13","2002/03/04",·s¥x¹ô                 10.0000¤¸,692983360,69298336,0,0,¦X¨Ö,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27478266","»O¥_¥«ªF¿³µó8¸¹B1¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯¶®µY","Ä¬«Û¹F","BIOTEQUE","5F-6,No.23 Sec.1.Chang-An E. Rd .,Taipei 104, Taiwan , R.O.C.¡@¡@¡@","(02)25710213","finance@bioteq.com.tw","www.bioteq.com.tw","¶ÀÃ¶¤¤","°]°Èªø","02-2571-0269","alexhuang@bioteq.com.tw","http://www.bioteq.com.tw/zh-tw/tag/investor"
"4109","¿p©Ô¼w¥[±¶¥Í§ŞªÑ¥÷¦³­­¤½¥q","¿p©Ô¼w¥[±¶","¡Ğ","°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô61¸¹3¼Ó","	89415241","¦¿·ç¶©","·¨¾ğ´Ü","ªL¼y¥°","°]°È³¡°ÆÁ`¸g²z","ªLÄR»ñ","07-9761598","1995/05/06","2002/08/08",·s¥x¹ô                 10.0000¤¸,689366810,68936681,1802441,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q210¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","§d«Ø§Ó","¹ùªü¬Æ","Murad Chia","3F., NO.61, Jiuru 1st Rd., Sanmin Dist.,KAOHSIUNG, TAIWAN, R.O.C","07-3952823","angelin@chiajei.com.tw","www.muradchiajei.com","ªL¼y¥°","°]°È³¡°ÆÁ`¸g²z","07-9761598","angelin@chiajei.com.tw","www.muradchiajei.com"
