"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"2323","¤¤ÀôªÑ¥÷¦³­­¤½¥q","¤¤Àô","¡Ð","¥x¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô53¸¹15¼Ó","	12205020","¯Î©úÅã","¯Î©úÅã","³¯§gÞm","°]°È³¡¸ê²`¸g²z","³\¶®µÓ","02-25989890","1978/12/02","1992/02/17",·s¥x¹ô                 10.0000¤¸,17260163670,1726016367,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p¨Æ°È©Ò","´å²Qªâ","±i²QÃ£","CMC","15th, Fl., 53, Ming Chuan W.  Road.,Taipei,Taiwan,R.O.C.","02-25973270","IR@cmcnet.com.tw","http://www.cmcnet.com.tw","³\¶®µÓ","¥N²zµo¨¥¤H","02-25989890","ir@cmcnet.com.tw","http://www.cmcnet.com.tw"
"2324","¤¯Ä_¹q¸£¤u·~ªÑ¥÷¦³­­¤½¥q","¤¯Ä_¹q¸£","¡Ð","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô581¸¹¤Î581¤§1¸¹","	21222725","³\³Ó¶¯","¯Î©vÙy","§f²M¶¯","°ÆÁ`¸g²z","¤ý¥¿±j","(02)87978588","1984/06/01","1992/02/18",·s¥x¹ô                 10.0000¤¸,44071466250,4407146625,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","Â²«ä®S","°ÏÄ£­x","Compal","No. 581 & 581-1, Ruiguang Rd., Neihu DistrictTaipei City 11492, Taiwan (R.O.C.)","(02)26591566","Investor@Compal.com","www.compal.com","§f²M¶¯","°ÆÁ`¸g²z","(02)87978588","Investor@Compal.com","http://www.compal.com/stakeholder-communication-area/"
"2327","°ê¥¨ªÑ¥÷¦³­­¤½¥q","°ê¥¨","¡Ð","·s¥_¥«·s©±°ÏÄ_¾ô¸ô233-1¸¹3¼Ó","	22636630","³¯®õ»Ê","±iºö¶²","±i©úµ×","°]°È¨ó²z","§º§Óµ¾","(02)6629-9999","1987/09/09","1993/10/22",·s¥x¹ô                 10.0000¤¸,4271216950,427121695,0,0,¦X¨Ö,"¤¸´IÃÒ¨é(ªÑ)¤½¥q","(02)2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","»¯¥Ã²»","½²®¶°]","YAGEO","3F,No.233-1,Pao Chiao Rd.,Xindian Dist., New Taipei City,R.O.C","(02)6628-8882","IR@yageo.com","WWW.YAGEO.COM","§º§Óµ¾","¥ø·~µo®i³¡¸g²z","(02)6629-9999","IR@yageo.com","WWW.YAGEO.COM"
"2328","¼s¦t¬ì§ÞªÑ¥÷¦³­­¤½¥q","¼s¦t","¡Ð","·s¥_¥«·s©±°Ï¦w¿³¸ô97¸¹","	03546618","¿cªQµo","¿cªQµo","³¢¥@µØ","¸g²z","´å¤å¬Â","2211-3066","1971/05/19","1993/11/09",·s¥x¹ô                 10.0000¤¸,5183462820,518346282,0,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","2371-1658","10041¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¨¿§f°Ò¥É","®}¸t©¾","PI","NO.97,An-shin Rd.Xindian Dist., New Taipei City , Taiwan","2212-0081","john.kuo@panpi.com.tw","www.panintl.com","³¢¥@µØ","¸g²z","22113066-7740","john.kuo@panpi.com.tw","www.panpi.com.tw/contact-us-contact2.htm"
"2329","µØ®õ¹q¤lªÑ¥÷¦³­­¤½¥q","µØ®õ¹q¤l","¡Ð","°ª¶¯¥«·£±ê¥[¤u¥X¤f°Ï¤¤¤Tµó9¸¹","	89004161","§ù²Ð³ó","¸³®®©ú","§õ«T¼e","°]°Èªø","¬x¤h¥Á","(07)361-3131","1971/06/12","1994/04/20",·s¥x¹ô                 10.0000¤¸,5523285330,552328533,70784915,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò(­P»·§ó¦W)","§õªÚ¤å","³¯¬Fªì","OSE","9 Central 3rd. St. N.E.P.Z.KAOHSIUNG TAIWAN R.O.C","(07)365-2441","ellen_chu@ose.com.tw","www.ose.com.tw","¦¶¸¾µú","·|­p³¡³¡¸g²z","07-3613131#68558","ellen_chu@ose.com.tw","http://www.ose.com.tw/zht/node/571"
"2330","¥xÆW¿nÅé¹q¸ô»s³yªÑ¥÷¦³­­¤½¥q","¥x¿n¹q","¡Ð","·s¦Ë¬ì¾Ç¤u·~¶é°Ï¤O¦æ¤»¸ô8¸¹","	22099131","¼B¼w­µ","Á`µô: ÃQ­õ®a","¦óÄR±ö","¸ê²`°ÆÁ`¸g²zº[°]°Èªø","®]¤S¤å","03-5636688","1987/02/21","1994/09/05",·s¥x¹ô                 10.0000¤¸,259303804580,25930380458,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ ¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","¦¿¬üÆA","¶À¸Î®p","TSMC","No. 8, Li-Hsin Rd. 6, Hsinchu Science Park,Hsin-Chu 30078, Taiwan, R.O.C.","03-5797337","invest@tsmc.com","Http://www.tsmc.com","®]¤S¤å","¸ê²`³Bªø","03-568-2085","elizabeth_sun@tsmc.com","https://www.tsmc.com/csr/ch/CSR/stakeholder.html"
"2331","ºë­^¹q¸£ªÑ¥÷¦³­­¤½¥q","ºë­^","¡Ð","¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤G¬q239¸¹","	22449566","ªL³¢¤åÆA","·¨Às¥ú","³¯´f¬ü","³Bªø","ÁÂ©ú§»","(02)2162-1177","1987/05/06","1994/09/21",·s¥x¹ô                 10.0000¤¸,5574029680,557402968,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À¨qÝÏ","§d¥@©v","ECS","NO.239,  SEC2, Ti Ding Blvd.,TAIPEI, TAIWAN 11493","(02)2797-1167","public@ecs.com.tw","http://www.ecs.com.tw","®}¹Å¿Z","°Æ²z","(02)2162-1177#25470","public@ecs.com.tw","http://www.ecs.com.tw/ECSWebSite/Finance/Finance_List.aspx?MenuID=123&childid=M_123&LanID=1"
"2332","¤Í°T¬ì§ÞªÑ¥÷¦³­­¤½¥q","¤Í°T¬ì§Þ","¡Ð","¥x¥_¥«¤º´ò°Ï·s´ò¤T¸ô289¸¹","	22099189","°ª»E§ë¸ê(ªÑ)¤½¥q","ªL¥K°ê","­]µØ±X","°ÆÁ`¸g²z","·¨¨qªâ","02-66000123","1987/06/20","1994/10/17",·s¥x¹ô                 10.0000¤¸,6519961660,651996166,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w«J«Ø·~·|­p®v¨Æ°È©Ò","©PÄ_½¬","ÁÂ¬îµØ","D-LINK","No. 289, Xinhu 3rd Rd, Neihu DistrictTaipei City, Taiwan, R.O.C.","02-27900977","ir@dlinkcorp.com","www.dlink.com.tw","ªôà±ÍÁ","¸g²z","886-2-6600-0123","ir@dlinkcorp.com","http://www.dlinktw.com.tw/about/dlink/18"
"2337","©ô§»¹q¤lªÑ¥÷¦³­­¤½¥q","©ô§»","¡Ð","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦ËÉ]¤O¦æ¸ô16¸¹","	22099548","§d±Ó¨D","¿c§Ó»·","§d±Ó¨D","¸³¨Æªø­Ý°õ¦æªø","¸­¨K¨j","03-5786688","1989/12/09","1995/03/15",·s¥x¹ô                 10.0000¤¸,18401669930,1840166993,55651,0,¦X¨Ö,"©ô§»¹q¤l(ªÑ)¤½¥qªÑ°È«Ç","02-25638128","¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô162¤§1¸¹2¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯©úÞk","¬I´º±l","Macronix","No.16, Li-Hsin Road, Hsinchu Science ParkHsinchu, Taiwan, R.O.C.","02-25638685","ir@mxic.com.tw","http://www.macronix.com","®]­Zºú","±M®×³Bªø","03-5786688","ir@mxic.com.tw","http://www.mxic.com.tw/zh-tw/CSR/Pages/StakeholderArea.aspx"
"2338","¥xÆW¥ú¸nªÑ¥÷¦³­­¤½¥q","¥ú¸n","¡Ð","·s¦Ë¥«¬ì¾Ç¶é°Ï³Ð·s¤@¸ô¤Q¤@¸¹","	22099408","§d°êºë","³¯¶§¦¨","ªL¨}®Ü","¸ê°TªA°È¤¤¤ß¸g²z","½²¨Îªå","(03)563-4370","1988/10/21","1995/04/17",·s¥x¹ô                 10.0000¤¸,2527136110,252713611,0,0,¦X¨Ö,"¤¤°ê«H°U¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p¨Æ°È©Ò","¾G¶®¼z","§õ¨å©ö","TMC","NO.11 INNOVATION RD.1,SCIENCE-BASE INDUSTRIAL PARK,HSINCHU","(03)578-0752","µL","http://www.tmcnet.com.tw","½²¨Îªå","°]°È³¡°Æ²z","03)563-4370#118","Megan@tmcnet.com.tw","http://www.tmcnet.com.tw/Eng/EngIndex-stakeholder.htm"
"2340","¥ú½U¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú½U","¡Ð","·s¦Ë¬ì¾Ç¶é°Ï³Ð·s¤@¸ô8¸¹","	47255947","¤ý­iªF","§õºa¾È","³¯«Ø¼ý","¸g²z","³¯«Ø¼ý","(03)5638951","1983/12/21","1995/05/02",·s¥x¹ô                 10.0000¤¸,4454386420,445438642,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¥É¼e","¿à©v¿ª","OPTOTECH","NO.8, Innovation Rd.1,Hsinchu Science Park,Hsinchu, Taiwan, R.O.C.","03-5783696","stock@opto.com.tw","http://www.opto.com.tw/","³¯«Ø¼ý","¸g²z","03-5638951","stock@opto.com.tw","http://www.optotech.com.tw/communicate.aspx"
"2342","¥xÆW­Zª¿¹q¤lªÑ¥÷¦³­­¤½¥q","­Zª¿","¡Ð","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¬ã·s¤@¸ô¤@¸¹","	22099110","­ð¥ç¥P","­ð¥ç¥P","¾H§Ó¹F","¨ó²z","¾H§Ó¹F","(03)578-3344","1987/01/08","1995/09/19",·s¥x¹ô                 10.0000¤¸,1563421610,156342161,38000000,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¾G¶®¼z","·ÅªÚ­§","MVI","No. 1 Creation Rd. 1, Science-Based Industrial Park,Hsinchu, Taiwan, R.O.C.","(03)566-5888","IR@mail.mosel.com.tw","http://www.mosel.com.tw","Â²¨q¥É","±M®×¸g²z","03-5783344","IR@mail.mosel.com.tw","http://www.mosel.com.tw/about_csr.asp?left_n=1"
"2344","µØ¨¹¹q¤lªÑ¥÷¦³­­¤½¥q","µØ¨¹¹q","¡Ð","¥x¤¤¥«¤j¶®°Ï¬ì¶®¤@¸ô¤K¸¹","	22099218","µJ¦ö¶v","¸âªF¸q","¶À¨D¤v","°ÆÁ`¸g²z","·Å¸U¹Ø/Ä¬·½­Z","(04)25218168","1987/09/29","1995/10/18",·s¥x¹ô                 10.0000¤¸,39800001930,3980000193,0,0,¦X¨Ö,"µØ¨¹¹q¤lªÑ¥÷¦³­­¤½¥qªÑ°È¿ì¨Æ³B","(02)27905885","¥x¥_¥«¤º´ò°Ï¦æµ½¸ô398¸¹8¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¬x°ê¥Ð","§EÂE»«","WEC","No.8, Keya 1st Rd., Daya Dist.,Taichung City, Taiwan, R.O.C","(03)5796021","YCWang16@WINBOND.COM","WWW.WINBOND.COM","¸â¬°¶¯","³¡¸g²z","(03)5678168ext.75649","InvestorRelation@winbond.com","WWW.WINBOND.COM"
"2345","´¼¨¹¬ì§ÞªÑ¥÷¦³­­¤½¥q","´¼¨¹¬ì§Þ","¡Ð","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¬ã·s¤T¸ô¤@¸¹","	22099287","³¢­¸Às","§õ§Ó±j","ªL«H¥È","¸ê²`¨ó²z","³¯¤å¤s","(03)5770270","1988/02/09","1995/11/15",·s¥x¹ô                 10.0000¤¸,5575898970,557589897,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL¬Fªv","¶À¸Î®p","ACCTON","1 Creation 3rd Rd., Hsinchu Science ParkHsinchu 30077, Taiwan, R.O.C.","(03)5637261","accton@accton.com","http://www.accton.com","ªL«H¥È","¸ê²`¨ó²z","(03)5770270-1526","IR@accton.com","http://www.accton.com.tw/interested.asp"
"2347","Áp±j°ê»ÚªÑ¥÷¦³­­¤½¥q","Áp±j°ê»Ú","¡Ð","¥x¥_¥«¥Á¥ÍªF¸ô3¬q75¸¹4¼Ó","	23060541","­]Â×±j","§ù®Ñ¥î","§ù®Ñ¥î","Á`¸g²z","±i¤å­^","2506-3320","1988/09/12","1995/12/13",·s¥x¹ô                 10.0000¤¸,16679469680,1667946968,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô1¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¸­»A­]","§d­§¶©","Synnex","4th Fl., 75, Sec. 3, Ming-Sheng E. Rd.,Taipei, Taiwan, R.O.C.","2505-6934","oliverwy@synnex.com.tw","http://www.synnex-grp.com/","±i¤å­^","°]°È§U²z°ÆÁ`µô","2506-3320","oliverwy@synnex.com.tw","http://www.synnex-grp.com/g03_corporate_02.html"
"2348","®ü®®°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q","®ü®®","¡Ð","¥x¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô260¸¹7¼Ó","	22624873","¶À§Æ¤å","¤ý«T³Ç","¤ý«T³Ç","Á`¸g²z","¶À¦¿·×","02-87122888","1987/08/12","1996/01/05",·s¥x¹ô                 10.0000¤¸,856000000,85600000,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","À¹«Hºû","³¢«W¶²","Hiyes","7F, No. 260, Dunhua N. Rd.,Taipei, Taiwan, R.O.C.","02-87128308","spokesman1@hiyes.com","www.hiyes-group.com.tw","¶À¦¿·×","°]°È¥DºÞ","87122888","spokesman2@hiyes.com","www.hiyes-group.com.tw"
"2349","ëä¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q","ëä¼w¬ì§Þ","¡Ð","·s¦Ë¿¤´ò¤f¶m¥ú´_¥_¸ô42¸¹","	23218873","¸­««´º","¸­««´º","¸­««´º","¸³¨Æªø­Ý°õ¦æªø","¼ï¿P¥Á¡B§d©s¿«","03-5985696","1988/12/29","1996/04/23",·s¥x¹ô                 10.0000¤¸,12841579000,1284157900,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","±i§Ó»Ê","®}ºa·×","RITEK","NO.42 KUANGFU N.RD HSINCHU INDUSTRIAL PARKHSINCHU COUNTY TAIWAN R.O.C","03-5979963","personal@ritek.com.tw","http://www.ritek.com.tw","§d©s¿«","°ÆÁ`¸g²z","03-5985696-8776","John.wu@ritek.com.tw","http://www.ritek.com.tw"
"2351","¶¶¼w¤u·~ªÑ¥÷¦³­­¤½¥q","¶¶¼w","¡Ð","¹ü¤Æ¥«¤j¦Ë¨½¹ü«n¸ô¤G¬q260¸¹","	58506816","³¯´Â¶¯","³¯´Â¶¯","³¯´Â¿³","°ÆÁ`¸g²z","¶À·çªN","04-7383991","1967/10/17","1996/04/25",·s¥x¹ô                 10.0000¤¸,1821402490,182140249,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","·¨­s·ì","ªò´Â±l","SDI","260,Sec.2,Chang Nan RoadChang Hua,Taiwan, R.O.C","04-7320588","stock@email.sdi.com.tw","www.sdi.com.tw","¸­ªÚ§D","§ë¸ê¤HÃö«Y±M­û","04-7383991","Invest@email.sdi.com.tw","www.sdi.com.tw"
"2352","¨Î¥@¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨Î¥@¹F","¡Ð","®ç¶é¥«Àt¤s°Ï¤sÅa¸ô157¸¹","	12490306","³¯¨ä§»","³¯¨ä§»","¤ý²H¦p","°]°È¸ê²`°ÆÁ`","¬x¬îª÷","03-3598800","1984/04/21","1996/07/22",·s¥x¹ô                 10.0000¤¸,19667819580,1966781958,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","­ð·OªN","¬I«Â»Ê","Qisda","157 Shan-Ying Road,Gueishan, Taoyuan 333, Taiwan,R.O.C.","03-3593389","Investor@Qisda.com","Qisda.com.tw","¤ý¥ßµ½","§ë¸ê³Bªø","03-3598800#3202","Investor@Qisda.com","http://www.qisda.com.tw/page.aspx?uid=50"
"2353","§»ùÖªÑ¥÷¦³­­¤½¥q","§»ùÖ","¡Ð","¥x¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹7¼Ó¤§5","	20828393","³¯«T¸t","³¯«T¸t","³¯©É¦p","°]°Èªø","±i¹dÆF","(02)27195000","1976/08/01","1996/09/18",·s¥x¹ô                 10.0000¤¸,30749338280,3074933828,0,0,¦X¨Ö,"§»ùÖªÑ¥÷¦³­­¤½¥qªÑ°È«Ç","(02)27195000","¥x¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹7¼Ó¤§5","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±i´f­s","­ð·OªN","ACER","7F-5, 369, Fuxing N. Rd.Taipei 105, Taiwan, R.O.C.","(02)87125519","stock.affairs@acer.com","http://www.acer.com","±i®aµá","³Bªø","(02)26961234","investor.relations@acer.com","http://www.acer-group.com/public/Sustainability/chinese/approach/engagement.htm"
"2354","ÂE·Çºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","ÂE·Ç","¡Ð","·s¥_¥«¤g«°°Ï¤¤¤s¸ô3-2¸¹","	23707801","¬x»xÁ¾","§õ¿«©ú","¼B¥¿¥ú","¸g²z","¼B¥¿¥ú","22680970","1990/04/26","1996/10/08",·s¥x¹ô                 10.0000¤¸,14144851920,1414485192,0,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q¢µ¸¹¢µ¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}¸t©¾","§dº~´Á","FTC","NO.3-2 Chung-Shan Rd.Tu-Cheng City,Taipei Shein. R.O.C.","22687176","ftc@foxconn.com","www.foxconntech.com.tw","¼B¥¿¥ú","§ë¸êºÞ²z³¡¸g²z","02-22681700","c.k.liu@foxconn.com","http://www.foxconntech.com.tw/invest6-6.aspx"
"2355","·qÄP¤u·~ªÑ¥÷¦³­­¤½¥q","·qÄP","¡Ð","®ç¶é¿¤Äª¦Ë¶m¤º­í§ø3¾F¤º­íµó46¸¹","	43816068","¶Àºûª÷","¶Àºûª÷","¿½¤½«Û","¸g²z","¶À­§¶®","03-3222226","1979/09/26","1996/10/14",·s¥x¹ô                 10.0000¤¸,3974954200,397495420,0,0,¦X¨Ö,"±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02- 87871888","110¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§f²ú²ú","¤ý«i³Ó","CHIN-POON","NO.46, NEI-TSUOH ST., 3RD LIN.,NEI-TSUOH VILLAGE, LU-CHU COUNTYTAO-YUAN HSIEN, TAIWAN, R.O.C","03-3218064","spokesman@cppcb.com.tw","http://www.cppcb.com.tw","¿½¤½«Û","¸g²z","03-3222226","spokesman@cppcb.com.tw","http://www.chinpoon.com.tw/_chinese/html/8_mail/0_overview.php"
"2356","­^·~¹FªÑ¥÷¦³­­¤½¥q","­^·~¹F","¡Ð","¥_¥««á´äµó¤»¤Q¤»¸¹","	04322046","¨ô®äµØ","§Å¥Ã°]","´å¶iÄ_","°ÆÁ`¸g²z","§Å¥Ã°]","28810721","1975/06/09","1996/11/13",·s¥x¹ô                 10.0000¤¸,35874750660,3587475066,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","25048125","¥_¥««Ø°ê¥_¸ô¤@¬q¤E¤Q¤»¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","ªLÚ{Ú{","·¨¬h¾W","INVENTEC","66,Hou-Kang StreetTaipei,Taiwan,R.O.C","28828086","iec@inventec.com","http://www.inventec.com","±iôµ¤§","¸g²z","28810721#21656","Chang.Ada@inventec.com","http://www.inventec.com/stakeholder_01-5.html"
"2357","µØºÓ¹q¸£ªÑ¥÷¦³­­¤½¥q","µØºÓ","¡Ð","¥x¥_¥«¥_§ë°Ï¥ß¼w¸ô15¸¹","	23638777","¬I±R´Å","³\¥ý¶V/­J®Ñ»«","§dªøºa","°]°Èªø","§º­Pµq","(02)28943447","1990/04/02","1996/11/14",·s¥x¹ô                 10.0000¤¸,7427602800,742760280,0,0,¦X¨Ö,"³Í°òÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","©P«Ø§»","±i²QÃ£","ASUSTEK","No. 15, Li-Te Rd., PeitouTaipei 112, Taiwan, R.O.C.","(02)28926140","investor@asus.com","http://www.asus.com.tw","§dªøºa","°]°Èªø","(02)28943447","investor@asus.com","http://csr.asus.com/chinese/index.aspx#121"
"2358","§ÊøÊ¿³·~ªÑ¥÷¦³­­¤½¥q","§ÊøÊ","¡Ð","¥x«n¥«¤¯¼w°Ï«O¦w¸ô¤@¬q68¸¹","	22447526","§dºÖÃ«","ÃC¥üøÊ","»¯¥ß¬Â","°]°È³¡°ÆÁ`¸g²z","¶ÀÄR­s","06-2664126","1987/05/01","1996/12/18",·s¥x¹ô                 10.0000¤¸,946161720,94616172,26674393,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¢¤hµØ","±i¦r«H","TS","Baoan Rd., Sec. 1, No. 68Rende Dist., Tainan City, Taiwan","06-2664983","lilingchao@ts-metal.com.tw","http://www.tingsin.com.tw","»¯¥ß¬Â","°]°È³¡°ÆÁ`¸g²z","06-2664126","lilingchao@ts-metal.com.tw","http://www.tingsin.com.tw"
"2359","©ÒÃ¹ªùªÑ¥÷¦³­­¤½¥q","©ÒÃ¹ªù","¡Ð","¥x¥_¥«¤º´ò°Ï¦æ©¾¸ô¥|¤Q¤G¸¹6¼Ó","	23640801","³¯¬F¶©","³¯¬F¶©","¦¶²Q®Z","¸³¨Æªø¯S§O§U²z","³Å¥ç¤¤","(02)8791-8989","1990/05/07","1996/12/19",·s¥x¹ô                 10.0000¤¸,1714710520,171471052,0,0,¦X¨Ö,"²Î¤@ÃÒ¨é(ªÑ)ªÑ°È¥N²z³¡","(02)2747-8266","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","¸ê¸Û·|­p®v¨Æ°È©Ò","±ç¯q¹ü","¿½ª÷¤ì","SOLOMON","6F, No.42, Shing Jung Rd.,Taipei, Taiwan, R.O.C.","(02)8791-9701","ping@solomon.com.tw","www.solomon.com.tw","³¯³·Ä«","¯S§U","(02)8791-8989","ping@solomon.com.tw","https://www.solomon.com.tw/contact-us/"
